-0.073	-0.051	-0.031	-0.037	-0.043	-0.041	-0.055	-0.031	-0.046	0.0	-0.025	0.0	-0.084	1.0	-0.013	-0.01	-0.009	-0.038	-0.056	-0.064	-0.014	-0.054	-0.074	-0.072	-0.087	-0.013	-0.012	0.0
0.0	-0.013	-0.033	-0.026	-0.027	-0.016	-0.029	-0.04	-0.038	-0.053	-0.038	-0.098	0.0	-0.013	1.0	-0.032	-0.037	-0.059	-0.017	-0.01	-0.1	-0.045	-0.011	-0.023	0.0	-0.091	-0.096	-0.053
-0.014	-0.033	-0.063	-0.054	-0.046	-0.046	-0.032	-0.059	-0.039	-0.081	-0.07	0.0	0.0	-0.01	-0.032	1.0	-0.1	-0.01	0.0	-0.022	-0.017	-0.015	-0.017	0.0	0.0	-0.048	-0.041	-0.087
-0.012	-0.029	-0.06	-0.05	-0.043	-0.041	-0.03	-0.057	-0.038	-0.092	-0.068	0.0	0.0	-0.009	-0.037	-0.1	1.0	-0.011	0.0	-0.018	-0.02	-0.015	-0.014	0.0	0.0	-0.053	-0.047	-0.096
-0.017	-0.017	-0.023	-0.022	-0.026	-0.016	-0.037	-0.03	-0.041	0.0	-0.023	-0.084	-0.031	-0.038	-0.059	-0.01	-0.011	1.0	-0.082	-0.017	-0.081	-0.081	-0.025	-0.073	-0.044	-0.044	-0.05	0.0
-0.022	-0.012	0.0	0.0	-0.014	0.0	-0.025	-0.012	-0.023	0.0	0.0	-0.031	-0.102	-0.056	-0.017	0.0	0.0	-0.082	1.0	-0.017	-0.03	-0.07	-0.028	-0.108	-0.1	0.0	-0.013	0.0
-0.087	-0.078	-0.047	-0.056	-0.059	-0.069	-0.059	-0.042	-0.049	0.0	-0.039	0.0	-0.039	-0.064	-0.01	-0.022	-0.018	-0.017	-0.017	1.0	0.0	-0.032	-0.08	-0.035	-0.044	-0.012	-0.011	0.0
0.0	-0.009	-0.022	-0.018	-0.019	-0.011	-0.024	-0.029	-0.032	-0.029	-0.025	-0.145	0.0	-0.014	-0.1	-0.017	-0.02	-0.081	-0.03	0.0	1.0	-0.054	-0.01	-0.032	-0.013	-0.077	-0.087	-0.03
-0.032	-0.031	-0.034	-0.034	-0.039	-0.029	-0.052	-0.039	-0.053	0.0	-0.032	-0.043	-0.042	-0.054	-0.045	-0.015	-0.015	-0.081	-0.07	-0.032	-0.054	1.0	-0.041	-0.076	-0.056	-0.039	-0.041	-0.011
-0.085	-0.069	-0.042	-0.05	-0.054	-0.059	-0.06	-0.039	-0.05	0.0	-0.034	0.0	-0.054	-0.074	-0.011	-0.017	-0.014	-0.025	-0.028	-0.08	-0.01	-0.041	1.0	-0.048	-0.06	-0.013	-0.012	0.0
-0.04	-0.028	-0.022	-0.024	-0.03	-0.023	-0.045	-0.025	-0.041	0.0	-0.019	-0.024	-0.085	-0.072	-0.023	0.0	0.0	-0.073	-0.108	-0.035	-0.032	-0.076	-0.048	1.0	-0.092	-0.018	-0.02	0.0
-0.057	-0.031	-0.016	-0.02	-0.026	-0.022	-0.04	-0.018	-0.032	0.0	-0.012	0.0	-0.133	-0.087	0.0	0.0	0.0	-0.044	-0.1	-0.044	-0.013	-0.056	-0.06	-0.092	1.0	0.0	0.0	0.0
-0.009	-0.017	-0.042	-0.033	-0.033	-0.022	-0.032	-0.049	-0.042	-0.07	-0.049	-0.064	0.0	-0.013	-0.091	-0.048	-0.053	-0.044	0.0	-0.012	-0.077	-0.039	-0.013	-0.018	0.0	1.0	-0.092	-0.071
0.0	-0.015	-0.037	-0.03	-0.03	-0.019	-0.03	-0.045	-0.04	-0.064	-0.044	-0.078	0.0	-0.012	-0.096	-0.041	-0.047	-0.05	-0.013	-0.011	-0.087	-0.041	-0.012	-0.02	0.0	-0.092	1.0	-0.064
0.0	-0.012	-0.039	-0.029	-0.025	-0.02	-0.017	-0.041	-0.025	-0.152	-0.051	-0.018	0.0	0.0	-0.053	-0.087	-0.096	0.0	0.0	0.0	-0.03	-0.011	0.0	0.0	0.0	-0.071	-0.064	1.0

Eigenvalues or "Graph Adjacency Spectrum":

 [0.         0.52436745 0.64012223 0.84087874 0.97182102 1.03692662
 1.05031755 1.06330312 1.0649379  1.06606026 1.06691775 1.06884406
 1.07072803 1.07249646 1.07618686 1.07995304 1.08175258 1.08410963
 1.0872604  1.08815681 1.0964745  1.09918242 1.10117343 1.10305841
 1.12332725 1.13487279 1.14460034 1.16217033]

Eigenvectors:
-0.185	0.208	-0.134	0.067	-0.378	0.104	-0.149	0.189	0.033	0.003	0.099	0.042	0.057	0.061	0.019	0.174	0.062	-0.534	-0.19	-0.149	0.363	0.296	-0.242	-0.038	-0.034	0.081	-0.014	0.054
-0.205	0.103	-0.188	0.168	-0.135	0.24	-0.08	-0.196	0.089	-0.084	0.069	-0.14	-0.17	-0.249	0.512	-0.584	-0.077	0.003	-0.006	-0.081	-0.039	-0.067	0.013	-0.032	0.073	-0.004	-0.048	-0.049
-0.216	-0.069	-0.171	0.079	0.213	-0.013	0.125	0.117	-0.019	0.501	-0.109	-0.089	-0.626	0.303	0.117	0.109	-0.054	-0.131	-0.01	0.123	0.012	-0.042	0.012	-0.035	-0.091	-0.087	-0.005	-0.043
-0.216	-0.014	-0.185	0.113	0.132	0.066	0.198	-0.173	-0.009	0.078	-0.415	-0.432	0.581	0.217	0.169	0.114	-0.053	-0.072	0.069	0.022	0.019	-0.012	-0.002	-0.019	-0.084	0.02	0.027	-0.026
-0.221	0.02	-0.156	0.115	0.126	-0.059	0.049	-0.595	0.108	0.104	0.235	0.607	0.155	0.232	-0.038	0.008	0.018	-0.079	-0.007	0.022	-0.009	-0.008	0.018	0.02	0.025	-0.037	0.032	-0.038
-0.207	0.038	-0.21	0.153	-0.014	0.266	0.039	-0.276	0.062	-0.088	-0.128	-0.214	-0.22	-0.288	-0.721	0.012	-0.017	0.048	-0.007	-0.077	0.027	-0.026	-0.034	-0.031	-0.048	0.028	0.008	0.005
-0.224	0.073	-0.075	0.112	0.074	-0.302	-0.26	-0.092	-0.743	-0.33	-0.216	0.064	-0.133	0.03	0.054	0.034	0.07	0.051	-0.095	-0.028	0.009	0.003	-0.014	-0.0	-0.015	-0.012	-0.005	-0.0
-0.222	-0.076	-0.106	0.06	0.214	-0.112	0.33	0.16	-0.131	-0.292	0.708	-0.3	0.044	0.075	-0.056	0.015	-0.062	-0.106	0.119	0.041	-0.013	-0.018	0.026	-0.009	0.027	0.0	-0.01	-0.011
-0.226	0.013	-0.05	0.108	0.175	-0.397	-0.108	0.165	0.615	-0.486	-0.247	0.052	-0.136	0.078	0.032	0.034	0.023	-0.003	-0.019	0.013	-0.004	0.007	0.007	0.012	-0.014	-0.015	0.002	-0.013
-0.136	-0.297	-0.047	-0.413	-0.202	-0.069	-0.208	-0.128	0.015	-0.032	0.001	-0.057	-0.018	-0.022	-0.015	0.112	-0.124	-0.155	0.197	0.068	-0.016	-0.089	0.078	-0.131	0.038	0.124	-0.419	-0.539
-0.214	-0.118	-0.143	0.027	0.211	0.063	0.249	0.339	-0.09	0.074	-0.152	0.415	0.15	-0.617	0.087	0.099	-0.125	-0.124	0.1	0.09	0.019	-0.055	0.001	-0.075	-0.062	-0.021	-0.051	0.003
-0.116	-0.142	0.394	0.26	-0.16	0.285	0.07	0.068	-0.047	-0.18	-0.057	0.077	-0.025	0.084	-0.007	0.021	-0.017	-0.122	0.007	0.127	-0.056	0.024	0.102	0.144	-0.097	-0.284	0.412	-0.5
-0.139	0.298	0.126	-0.335	-0.122	0.012	0.351	-0.051	-0.004	-0.101	-0.068	0.005	-0.007	0.028	-0.012	-0.031	0.075	0.051	-0.273	0.065	0.021	-0.074	-0.045	-0.082	-0.029	-0.623	-0.336	0.052
-0.197	0.245	0.016	-0.088	-0.176	-0.196	0.068	0.217	-0.05	0.168	-0.078	0.091	0.082	0.135	-0.222	-0.427	0.313	-0.036	0.57	-0.115	-0.037	-0.025	0.061	0.011	-0.148	0.013	0.066	-0.032
-0.181	-0.222	0.246	0.115	-0.161	-0.105	0.123	-0.067	0.007	0.057	-0.011	-0.011	-0.022	-0.016	0.019	-0.021	0.046	0.165	0.054	0.133	-0.31	0.284	-0.606	-0.411	0.09	0.082	0.003	0.071
-0.181	-0.21	-0.166	-0.211	0.135	0.317	-0.03	0.197	-0.017	-0.063	-0.026	0.107	0.047	0.192	-0.037	-0.128	0.191	0.269	-0.191	-0.119	-0.039	0.53	0.359	-0.197	0.09	0.042	0.001	-0.009
-0.18	-0.232	-0.147	-0.252	0.089	0.237	-0.086	0.167	-0.006	-0.042	0.003	0.077	0.052	0.15	-0.018	-0.084	0.127	0.177	-0.09	-0.096	0.021	-0.282	-0.53	0.509	0.047	0.02	0.034	-0.019
-0.179	0.041	0.318	0.097	0.247	0.231	-0.271	0.073	0.026	0.039	0.051	0.004	0.045	0.077	0.019	0.155	0.05	0.017	0.161	-0.399	0.158	-0.374	0.004	-0.413	0.276	-0.134	-0.04	0.081
-0.136	0.228	0.279	-0.267	0.214	0.183	-0.039	-0.136	0.032	-0.095	0.087	-0.002	-0.083	-0.045	0.146	0.102	-0.025	0.106	0.026	-0.015	0.06	0.046	-0.066	-0.068	-0.71	0.299	0.05	0.022
-0.197	0.165	-0.162	0.133	-0.289	0.108	-0.153	0.04	0.075	0.054	0.155	-0.051	0.014	-0.12	0.163	0.462	0.452	0.287	0.09	0.283	-0.223	-0.135	0.164	0.08	0.014	0.005	-0.031	0.056
-0.165	-0.167	0.355	0.208	-0.115	0.2	0.083	0.027	-0.043	-0.107	-0.104	0.089	-0.033	0.178	-0.054	-0.079	-0.09	-0.167	0.045	0.151	-0.092	-0.043	0.206	0.264	0.021	0.246	-0.48	0.408
-0.203	0.094	0.195	0.036	0.267	-0.125	-0.436	0.097	0.042	0.296	0.131	-0.14	0.238	-0.125	-0.194	-0.278	0.035	-0.084	-0.325	0.431	-0.012	0.018	0.013	0.029	-0.003	-0.054	-0.048	-0.071
-0.202	0.197	-0.1	0.069	-0.291	-0.046	-0.11	0.224	-0.001	0.092	0.071	0.096	0.107	0.168	-0.09	0.042	-0.709	0.393	-0.046	-0.068	-0.09	-0.06	0.045	-0.018	-0.072	-0.011	0.035	0.0
-0.184	0.228	0.206	-0.159	0.181	-0.042	-0.069	-0.137	0.021	0.115	-0.001	-0.109	-0.068	-0.195	0.079	0.196	-0.16	-0.027	0.258	-0.215	-0.16	0.453	-0.014	0.439	0.315	-0.116	0.006	-0.001
-0.166	0.303	0.123	-0.289	-0.043	0.001	0.284	-0.006	-0.022	-0.036	-0.108	0.028	-0.07	0.024	-0.01	-0.009	-0.007	-0.068	-0.22	0.164	-0.014	-0.214	0.083	-0.077	0.443	0.493	0.31	-0.077
-0.19	-0.245	0.134	0.017	-0.162	-0.299	0.108	-0.024	0.036	0.213	0.057	-0.08	0.047	-0.159	0.005	0.021	0.139	-0.076	-0.401	-0.547	-0.293	-0.14	0.184	0.091	-0.18	0.069	0.057	-0.003
-0.186	-0.238	0.188	0.047	-0.149	-0.218	0.135	-0.115	0.025	0.124	0.027	-0.062	-0.025	-0.126	0.06	-0.013	0.048	0.374	0.035	0.062	0.744	0.067	0.079	0.108	0.056	0.027	0.036	0.023
-0.155	-0.305	-0.049	-0.38	-0.162	-0.011	-0.2	-0.121	0.011	-0.063	-0.002	-0.062	-0.023	-0.039	0.015	-0.001	-0.137	-0.216	0.135	0.174	-0.045	-0.075	0.126	-0.079	-0.037	-0.238	0.436	0.503

Obtaining pollution data matrix, please wait...

Amount of data missing per station:

5.0, 3.0, 5.0, 5.0, 6.0, 18.0, 8.0, 65.0, 5.0, 30.0, 4.0, 6.0, 5.0, 9.0, 4.0, 7.0, 8.0, 87.0, 9.0, 6.0, 4.0, 54.0, 5.0, 4.0, 4.0, 75.0, 4.0, 2.0

Finding columns to be dropped...

These are the stations that do not fullfill the 0.85 constraint:
[]

Index of those columns:
[]

Size Data Set pre-Drop NA: 672.
Size Data Set post-Drop NA: 384.

MEAN: 45.7890625.
Reconstructing data on station: Barcelona (Poblenou). For the second round, the faulty station will be: Barcelona (Eixample).

@@@@@@@@@@@@@@@@@@@@
@@@ Data Set: #0 @@@
@@@@@@@@@@@@@@@@@@@@

Splitting data set...

@@@@@@@@@@ LC @@@@@@@@@@
Linear Combination Reconstruction...

Linear combination RMSE: 11.972549320025582.
                    MBE: -4.872146615881026.


@@@@@@@@@@ MLR @@@@@@@@@@
Linear Regression - ML...
Summary of Training:

Coefficient of Determination: 0.9028478664161989.
Intercept: -0.6426063194054592.
Slope: [ 0.22536582 -0.10065677  0.0325041   0.16525875  0.37990848 -0.0193367
  0.02223012 -0.15932842  0.10014015 -0.13352346  0.06142699 -0.05656606
  0.20828128 -0.06819607  0.02940887  0.02880031  0.23498151 -0.06179065
 -0.04064411  0.06902792 -0.07999782  0.06965705  0.05909301  0.0084391
  0.00006296].

Linear Regression RMSE: 7.3408921442396355.
                   MBE: 1.5478570272987624.


@@@@@@@@@@ Stankovic @@@@@@@@@@
Stankovic Method...

Stankovic RMSE: 8.825157225790793.
           MBE: 3.3828435954879135.

@@@@@@@@@@@@@@@@@@@@
@@@ Data Set: #1 @@@
@@@@@@@@@@@@@@@@@@@@

Splitting data set...

@@@@@@@@@@ LC @@@@@@@@@@
Linear Combination Reconstruction...

Linear combination RMSE: 11.996561785234045.
                    MBE: -4.890090177423439.


@@@@@@@@@@ MLR @@@@@@@@@@
Linear Regression - ML...
Summary of Training:

Coefficient of Determination: 0.9028546792968766.
Intercept: -0.35323455455699815.
Slope: [ 0.21043567 -0.09298951 -0.02306487  0.20087878  0.38383016 -0.02296401
  0.00702452 -0.15911834  0.11931806 -0.12614511  0.06170477 -0.05110122
  0.22036386 -0.07298112  0.02279658  0.0330074   0.23268841 -0.05690167
 -0.03784232  0.07883619 -0.07278212  0.0569952   0.05913863  0.00229817
 -0.00209835].

Linear Regression RMSE: 7.305752612821686.
                   MBE: 1.474173073791819.


@@@@@@@@@@ Stankovic @@@@@@@@@@
Stankovic Method...

Stankovic RMSE: 8.890219033428679.
           MBE: 3.342229793771702.

